location_label,grid_latitude,grid_longitude,weathercode,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,date,State Name,county Name,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
tompkins_county_ny,42.425304,-76.519806,73,0.3,3.7,-6.0,2025-01-29 08:22:00,2025-01-29 18:16:00,35626.62,13404.55,5.3,0.1,3.64,14.0,8.13,18.9,276,6.1,2025-01-29,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,-4.7,-0.0,-10.0,2025-01-30 08:21:00,2025-01-30 18:17:00,35763.13,31468.56,0.0,0.0,0.0,0.0,6.3,13.9,251,10.81,2025-01-30,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,2.6,4.5,0.7,2025-01-31 08:20:00,2025-01-31 18:18:00,35902.29,0.0,13.8,13.5,0.21,14.0,6.06,13.3,193,2.56,2025-01-31,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-8.1,0.3,-14.4,2025-02-01 08:19:00,2025-02-01 18:20:00,36043.89,709.55,0.9,0.2,0.49,5.0,7.09,15.6,334,5.48,2025-02-01,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,-8.1,-1.2,-15.9,2025-02-02 08:18:00,2025-02-02 18:21:00,36187.77,2811.52,2.3,0.0,1.61,7.0,7.77,17.1,165,6.0,2025-02-02,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,3.0,7.5,-1.0,2025-02-03 08:17:00,2025-02-03 18:22:00,36333.73,2797.29,1.0,1.0,0.0,5.0,5.57,12.5,204,5.58,2025-02-03,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,-1.6,1.4,-6.0,2025-02-04 08:15:00,2025-02-04 18:24:00,36481.59,5969.56,2.8,0.8,1.4,11.0,7.4,16.7,320,5.12,2025-02-04,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-6.7,-4.0,-9.5,2025-02-05 08:14:00,2025-02-05 18:25:00,36631.17,29792.91,0.2,0.0,0.14,2.0,5.34,12.1,316,8.74,2025-02-05,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,75,-0.2,5.1,-8.6,2025-02-06 08:13:00,2025-02-06 18:26:00,36782.3,0.0,3.5,1.1,1.68,4.0,9.62,20.6,179,3.2,2025-02-06,New York,Tompkins,30.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-3.3,2.9,-7.6,2025-02-07 08:12:00,2025-02-07 18:27:00,36934.81,35260.95,0.2,0.0,0.14,2.0,8.14,17.8,288,11.08,2025-02-07,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,75,-4.5,0.4,-9.3,2025-02-08 08:11:00,2025-02-08 18:29:00,37088.53,16498.68,6.5,0.0,4.55,5.0,4.85,10.8,171,7.13,2025-02-08,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,75,-2.1,-0.3,-3.4,2025-02-09 08:09:00,2025-02-09 18:30:00,37243.3,700.86,3.7,0.3,2.38,11.0,4.96,11.2,288,5.25,2025-02-09,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-4.9,-3.4,-8.0,2025-02-10 08:08:00,2025-02-10 18:31:00,37398.96,22120.05,0.1,0.0,0.07,1.0,4.38,9.7,280,10.41,2025-02-10,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,-4.3,0.3,-8.0,2025-02-11 08:07:00,2025-02-11 18:33:00,37555.35,20469.74,0.0,0.0,0.0,0.0,3.3,7.3,223,10.14,2025-02-11,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-4.8,1.3,-12.3,2025-02-12 08:05:00,2025-02-12 18:34:00,37712.32,13243.57,1.3,0.2,0.77,7.0,8.71,18.6,144,7.87,2025-02-12,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,-5.5,-4.2,-8.4,2025-02-14 08:03:00,2025-02-14 18:37:00,38027.39,26389.49,0.0,0.0,0.0,0.0,6.46,14.7,283,11.42,2025-02-14,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,75,-3.2,0.3,-7.1,2025-02-15 08:01:00,2025-02-15 18:38:00,38185.2,0.0,6.6,0.4,4.34,12.0,6.06,13.4,161,2.88,2025-02-15,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,1.9,6.5,-4.8,2025-02-16 08:00:00,2025-02-16 18:39:00,38343.46,0.0,21.2,19.3,1.33,23.0,7.14,15.7,189,2.83,2025-02-16,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-7.5,-5.1,-10.8,2025-02-17 07:59:00,2025-02-17 18:40:00,38503.51,11112.52,0.6,0.0,0.42,5.0,8.55,19.6,284,7.98,2025-02-17,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,-11.2,-8.5,-13.7,2025-02-18 07:57:00,2025-02-18 18:42:00,38665.3,37971.15,0.0,0.0,0.0,0.0,8.04,16.9,268,15.21,2025-02-18,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-8.6,-6.3,-11.7,2025-02-19 07:56:00,2025-02-19 18:43:00,38828.7,1916.1,0.3,0.0,0.21,3.0,5.51,12.5,295,7.7,2025-02-19,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,-8.2,-6.9,-9.4,2025-02-20 07:54:00,2025-02-20 18:44:00,38993.53,0.0,2.5,0.1,1.68,18.0,5.98,13.8,311,6.79,2025-02-20,New York,Tompkins,28.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-8.1,-7.5,-9.1,2025-02-21 07:53:00,2025-02-21 18:45:00,39159.64,339.41,1.2,0.0,0.91,12.0,6.87,14.8,307,7.87,2025-02-21,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,-3.6,2.3,-10.0,2025-02-22 07:51:00,2025-02-22 18:47:00,39326.91,37945.7,0.0,0.0,0.0,0.0,3.88,8.6,229,16.07,2025-02-22,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,-0.9,2.5,-4.4,2025-02-23 07:50:00,2025-02-23 18:48:00,39495.17,24803.04,0.0,0.0,0.0,0.0,4.24,9.7,274,11.99,2025-02-23,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,2.8,7.2,-2.7,2025-02-24 07:48:00,2025-02-24 18:49:00,39664.29,25221.65,0.0,0.0,0.0,0.0,7.71,17.0,185,12.99,2025-02-24,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,4.5,7.0,1.9,2025-02-25 07:46:00,2025-02-25 18:51:00,39834.12,7200.0,3.7,3.7,0.0,10.0,5.34,11.8,209,4.65,2025-02-25,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,3.1,7.4,0.4,2025-02-26 07:45:00,2025-02-26 18:52:00,40004.54,26920.12,0.0,0.0,0.0,0.0,4.5,10.9,300,11.0,2025-02-26,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,5.0,10.7,2.3,2025-02-27 07:43:00,2025-02-27 18:53:00,40175.41,8499.5,6.2,6.2,0.0,12.0,7.14,16.1,212,5.53,2025-02-27,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,2.6,6.7,-2.6,2025-02-28 07:42:00,2025-02-28 18:54:00,40346.59,25200.0,1.1,0.0,0.77,5.0,7.91,17.3,254,10.29,2025-02-28,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,0.0,6.5,-7.4,2025-03-01 07:40:00,2025-03-01 18:55:00,40517.96,1434.07,4.4,1.7,1.89,12.0,8.03,17.4,273,5.21,2025-03-01,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,-8.7,-6.4,-11.4,2025-03-02 07:38:00,2025-03-02 18:57:00,40689.38,21460.97,1.1,0.0,0.77,7.0,7.75,17.7,312,12.82,2025-03-02,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,-4.3,1.7,-7.8,2025-03-03 07:37:00,2025-03-03 18:58:00,40860.73,38607.71,0.0,0.0,0.0,0.0,3.29,7.5,274,15.06,2025-03-03,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,3.9,10.5,-2.5,2025-03-04 07:35:00,2025-03-04 18:59:00,41031.87,3320.69,0.3,0.3,0.0,2.0,6.07,13.2,180,5.71,2025-03-04,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,9.7,13.2,6.5,2025-03-05 07:33:00,2025-03-05 19:00:00,41202.69,188.57,16.0,16.0,0.0,14.0,10.01,22.4,166,4.16,2025-03-05,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,3.0,9.9,-2.0,2025-03-06 07:32:00,2025-03-06 19:02:00,41373.05,3863.59,1.6,1.3,0.21,5.0,8.14,17.1,270,6.49,2025-03-06,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,-0.7,1.7,-3.1,2025-03-07 07:30:00,2025-03-07 19:03:00,41542.85,31335.67,0.7,0.0,0.49,4.0,8.77,20.6,289,12.58,2025-03-07,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,-0.9,1.3,-2.6,2025-03-08 07:29:00,2025-03-08 19:04:00,41712.36,31377.67,0.5,0.0,0.35,2.0,8.56,18.8,297,13.47,2025-03-08,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,2.4,8.1,-3.6,2025-03-09 07:27:00,2025-03-09 19:05:00,41882.84,34520.66,0.1,0.0,0.07,1.0,7.46,16.7,264,13.97,2025-03-09,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,8.8,16.6,3.2,2025-03-10 07:25:00,2025-03-10 19:06:00,42054.26,40596.7,0.0,0.0,0.0,0.0,5.37,11.9,254,18.34,2025-03-10,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,9.6,20.4,2.6,2025-03-11 07:24:00,2025-03-11 19:07:00,42226.52,40857.22,0.0,0.0,0.0,0.0,6.72,15.4,236,18.2,2025-03-11,New York,Tompkins,50.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,1.8,7.3,-3.5,2025-03-12 07:22:00,2025-03-12 19:09:00,42399.49,26716.94,0.4,0.0,0.28,1.0,5.12,11.3,13,12.31,2025-03-12,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,7.0,14.8,1.0,2025-03-13 07:20:00,2025-03-13 19:10:00,42573.07,41376.03,0.0,0.0,0.0,0.0,5.13,12.0,161,18.71,2025-03-13,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,9.3,18.3,1.6,2025-03-14 07:18:00,2025-03-14 19:11:00,42747.14,41634.54,0.0,0.0,0.0,0.0,5.89,12.8,168,18.74,2025-03-14,New York,Tompkins,61.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,11.2,17.7,5.6,2025-03-15 07:17:00,2025-03-15 19:12:00,42921.6,38127.66,0.0,0.0,0.0,0.0,8.54,19.2,173,16.75,2025-03-15,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,14.8,20.0,10.5,2025-03-16 07:15:00,2025-03-16 19:13:00,43096.33,4322.66,15.0,15.0,0.0,12.0,12.41,28.3,172,6.34,2025-03-16,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,3.7,10.3,-1.7,2025-03-17 07:13:00,2025-03-17 19:14:00,43271.21,1665.52,1.3,1.0,0.21,9.0,6.57,14.9,329,6.51,2025-03-17,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,6.1,15.7,-2.5,2025-03-18 07:11:00,2025-03-18 19:16:00,43446.16,42195.93,0.0,0.0,0.0,0.0,4.31,9.8,181,20.2,2025-03-18,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,13.9,21.3,6.9,2025-03-19 07:10:00,2025-03-19 19:17:00,43621.04,32265.87,0.0,0.0,0.0,0.0,7.76,17.5,171,16.3,2025-03-19,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,12.6,18.7,5.4,2025-03-20 07:08:00,2025-03-20 19:18:00,43795.75,32974.09,1.0,1.0,0.0,4.0,7.79,17.3,189,15.43,2025-03-20,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,2.3,7.7,-1.8,2025-03-21 07:06:00,2025-03-21 19:19:00,43970.18,38938.9,0.1,0.1,0.0,1.0,8.38,18.6,318,19.57,2025-03-21,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,4.7,13.8,-2.4,2025-03-22 07:04:00,2025-03-22 19:20:00,44144.21,17257.16,3.0,2.2,0.56,7.0,7.93,19.3,258,11.06,2025-03-22,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,-0.5,4.0,-4.2,2025-03-23 07:03:00,2025-03-23 19:21:00,44317.76,38037.94,0.0,0.0,0.0,0.0,6.37,14.1,334,20.31,2025-03-23,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,7.6,15.2,3.4,2025-03-24 07:01:00,2025-03-24 19:22:00,44490.68,21600.0,1.6,0.8,0.56,6.0,8.3,18.2,192,13.0,2025-03-24,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,3.6,6.4,-0.0,2025-03-25 06:59:00,2025-03-25 19:24:00,44662.88,19269.55,0.0,0.0,0.0,0.0,5.9,13.4,261,11.53,2025-03-25,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,0.7,4.5,-2.2,2025-03-26 06:57:00,2025-03-26 19:25:00,44834.24,14100.32,3.3,0.0,2.38,12.0,5.45,12.9,297,10.23,2025-03-26,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,2.8,9.5,-3.1,2025-03-27 06:56:00,2025-03-27 19:26:00,45004.65,43136.89,1.6,0.3,0.91,2.0,4.09,9.6,287,22.18,2025-03-27,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,7.1,13.1,0.5,2025-03-28 06:54:00,2025-03-28 19:27:00,45174.36,17766.71,1.2,0.9,0.21,5.0,5.21,11.1,208,10.51,2025-03-28,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,10.2,14.5,6.2,2025-03-29 06:52:00,2025-03-29 19:28:00,45344.55,19106.36,5.3,5.3,0.0,11.0,6.4,14.8,273,9.67,2025-03-29,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,14.1,21.3,7.3,2025-03-30 06:51:00,2025-03-30 19:29:00,45515.19,13459.79,2.4,2.4,0.0,7.0,6.3,14.0,171,9.34,2025-03-30,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,15.1,21.8,4.0,2025-03-31 06:49:00,2025-03-31 19:30:00,45686.18,30034.49,1.5,1.5,0.0,6.0,6.86,15.4,229,13.55,2025-03-31,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,2.0,4.8,-0.8,2025-04-01 06:47:00,2025-04-01 19:32:00,45857.43,29164.08,0.0,0.0,0.07,0.0,7.74,17.5,330,15.75,2025-04-01,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,4.0,9.9,-1.6,2025-04-02 06:45:00,2025-04-02 19:33:00,46028.82,10932.12,2.2,2.2,0.0,5.0,10.29,22.6,151,8.64,2025-04-02,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,15.5,25.0,8.7,2025-04-03 06:44:00,2025-04-03 19:34:00,46200.25,15224.52,2.2,2.2,0.0,5.0,10.2,23.0,199,12.01,2025-04-03,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,8.9,13.9,5.3,2025-04-04 06:42:00,2025-04-04 19:35:00,46371.62,39600.0,0.0,0.0,0.0,0.0,4.97,12.2,332,21.98,2025-04-04,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,9.9,14.5,5.1,2025-04-05 06:40:00,2025-04-05 19:36:00,46542.81,1058.12,21.5,21.5,0.0,13.0,8.48,19.3,167,5.64,2025-04-05,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,5.7,10.5,3.7,2025-04-06 06:38:00,2025-04-06 19:37:00,46713.72,3427.04,5.1,5.1,0.0,12.0,5.09,11.9,326,7.79,2025-04-06,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,5.3,9.4,1.7,2025-04-07 06:37:00,2025-04-07 19:38:00,46884.24,32070.88,2.1,1.2,0.63,8.0,4.06,9.3,221,16.52,2025-04-07,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-1.4,3.5,-2.9,2025-04-08 06:35:00,2025-04-08 19:39:00,47054.25,1408.55,1.4,0.4,0.7,10.0,8.7,19.0,294,6.25,2025-04-08,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,0.6,6.8,-2.9,2025-04-09 06:33:00,2025-04-09 19:41:00,47223.64,43983.45,0.0,0.0,0.0,0.0,5.63,12.7,309,23.59,2025-04-09,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,55,3.1,6.4,-0.6,2025-04-10 06:32:00,2025-04-10 19:42:00,47392.29,0.0,7.3,7.3,0.0,12.0,6.53,14.3,153,5.52,2025-04-10,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,6.2,10.5,2.9,2025-04-11 06:30:00,2025-04-11 19:43:00,47560.09,8710.29,3.4,3.4,0.0,12.0,5.85,12.6,161,7.48,2025-04-11,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,5.7,8.1,4.1,2025-04-12 06:28:00,2025-04-12 19:44:00,47726.92,0.0,6.6,6.6,0.0,20.0,4.67,10.6,353,5.77,2025-04-12,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,7.7,13.0,3.4,2025-04-13 06:27:00,2025-04-13 19:45:00,47892.64,33975.77,0.3,0.3,0.0,3.0,6.2,14.1,331,15.87,2025-04-13,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,10.4,18.5,1.3,2025-04-14 06:25:00,2025-04-14 19:46:00,48057.14,24507.95,0.7,0.7,0.0,3.0,5.95,13.4,175,16.58,2025-04-14,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,10.0,14.3,3.7,2025-04-15 06:24:00,2025-04-15 19:47:00,48220.3,42928.71,6.5,6.5,0.0,9.0,8.15,18.2,259,20.27,2025-04-15,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,3.4,5.0,1.9,2025-04-16 06:22:00,2025-04-16 19:48:00,48381.97,0.0,2.1,0.4,1.26,14.0,7.8,17.0,296,5.3,2025-04-16,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,6.5,11.8,1.0,2025-04-17 06:20:00,2025-04-17 19:50:00,48542.41,47473.16,0.0,0.0,0.0,0.0,4.63,11.1,310,26.13,2025-04-17,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,12.6,21.1,2.7,2025-04-18 06:19:00,2025-04-18 19:51:00,48702.73,33966.79,0.0,0.0,0.0,0.0,7.23,17.2,172,18.62,2025-04-18,New York,Tompkins,67.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,18.8,27.2,13.2,2025-04-19 06:17:00,2025-04-19 19:52:00,48862.93,17590.67,8.7,8.7,0.0,9.0,7.27,17.6,232,13.9,2025-04-19,New York,Tompkins,48.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,8.1,11.4,4.1,2025-04-20 06:16:00,2025-04-20 19:53:00,49022.87,45610.73,0.1,0.1,0.0,1.0,6.27,13.9,328,22.31,2025-04-20,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,11.4,18.3,2.6,2025-04-21 06:14:00,2025-04-21 19:54:00,49182.45,27207.55,4.0,4.0,0.0,5.0,7.84,17.4,167,13.53,2025-04-21,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,13.3,18.0,8.8,2025-04-22 06:13:00,2025-04-22 19:55:00,49341.56,43144.04,0.3,0.3,0.0,3.0,5.97,14.1,280,24.16,2025-04-22,New York,Tompkins,51.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,11.7,19.0,3.5,2025-04-23 06:11:00,2025-04-23 19:56:00,49500.07,48934.79,0.0,0.0,0.0,0.0,2.65,6.5,342,25.99,2025-04-23,New York,Tompkins,51.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,16.9,26.1,8.4,2025-04-24 06:10:00,2025-04-24 19:58:00,49657.85,47335.89,0.0,0.0,0.0,0.0,3.4,7.5,206,23.05,2025-04-24,New York,Tompkins,71.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,17.5,23.2,12.4,2025-04-25 06:08:00,2025-04-25 19:59:00,49814.79,28093.37,1.7,1.7,0.0,2.0,5.41,11.5,171,13.81,2025-04-25,New York,Tompkins,54.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,14.7,20.1,7.0,2025-04-26 06:07:00,2025-04-26 20:00:00,49970.76,14229.27,14.6,14.6,0.0,15.0,7.43,17.2,262,11.16,2025-04-26,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,9.9,14.5,6.2,2025-04-27 06:05:00,2025-04-27 20:01:00,50125.62,33197.04,0.6,0.6,0.0,5.0,9.5,22.8,318,21.25,2025-04-27,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,13.7,21.1,5.2,2025-04-28 06:04:00,2025-04-28 20:02:00,50279.25,49707.05,0.0,0.0,0.0,0.0,4.2,9.4,200,27.31,2025-04-28,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,15.5,24.8,4.5,2025-05-01 06:00:00,2025-05-01 20:05:00,50731.32,42954.33,0.7,0.7,0.0,1.0,6.45,14.3,170,23.44,2025-05-01,New York,Tompkins,58.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,19.7,25.1,16.3,2025-05-02 05:58:00,2025-05-02 20:07:00,50878.61,48730.8,7.4,7.4,0.0,11.0,5.87,13.7,222,22.46,2025-05-02,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,12.2,16.3,9.9,2025-05-03 05:57:00,2025-05-03 20:08:00,51023.94,1978.43,6.4,6.4,0.0,12.0,3.66,9.4,322,8.4,2025-05-03,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,55,12.4,16.7,9.6,2025-05-04 05:56:00,2025-05-04 20:09:00,51167.17,0.0,8.6,8.6,0.0,21.0,2.54,6.2,335,5.99,2025-05-04,New York,Tompkins,19.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,17.5,22.7,13.5,2025-05-05 05:55:00,2025-05-05 20:10:00,51308.14,26221.1,7.1,7.1,0.0,12.0,5.48,12.3,120,16.11,2025-05-05,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,16.7,21.6,13.2,2025-05-06 05:53:00,2025-05-06 20:11:00,51446.7,23428.09,19.0,19.0,0.0,17.0,5.45,11.9,156,14.64,2025-05-06,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,15.2,20.4,11.1,2025-05-07 05:52:00,2025-05-07 20:12:00,51583.03,36000.0,9.8,9.8,0.0,13.0,5.63,12.8,262,14.88,2025-05-07,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,10.8,14.0,8.1,2025-05-08 05:51:00,2025-05-08 20:13:00,51718.19,2950.76,0.0,0.0,0.0,0.0,4.76,11.1,334,11.27,2025-05-08,New York,Tompkins,24.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,8.0,10.5,5.9,2025-05-09 05:50:00,2025-05-09 20:14:00,51852.13,0.0,10.5,10.5,0.0,18.0,5.33,11.2,331,7.18,2025-05-09,New York,Tompkins,27.0,Good,Ozone,36-109-9991,1.0
